Date,Narration,Withdrawal_Amt,True_Category
18/03/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL19@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,7547.05,Transfers
18/03/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 46345-[phone]-PAYMENT FROM PHONE,32256.0,Transfers
19/03/2025,UPI-OLA CABS-8055950326@PTYBL YESB0PTMUPI-795605498103-AUTO PAYMENT,245.32,Transport
19/03/2025,UPI-DELHI WATCH ELECTR-GPAY-[phone] 88@OKBIZAXIS-UTIB0000553-[phone]-PAY MENT FROM PHONE,342.73,Shopping
19/03/2025,UPI-MEESHO TECHNOLOGIES -MEESHOONLINEPG@ AXL-UTIB0AXLUPI-697602542502-UPI INTENT,168.79,Shopping
19/03/2025,UPI-GOOGLE-PLAYSTORE1.BD@AXISBANK-UTIB00 93556-293160750391-MANDATEEXECUTE,1133.46,Bills & Utilities
19/03/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT1@YBL -YESB0YBLUPI-665659602426-PAYMENT FROM P HONE,1969.14,Bills & Utilities
19/03/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 53853-[phone]-PAYMENT FROM PHONE,10740.33,Transfers
20/03/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-376120950355-BLINKIT PAYMENT,628.39,Food & Dining
20/03/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,403.48,Bills & Utilities
21/03/2025,UPI-M S SUPREME TRANSPOR-SUPREMETRANSPOR T290-3@OKICICI-ICIC3758552-[phone]- PAYMENT FROM PHONE,57.49,Transport
21/03/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,247.85,Bills & Utilities
21/03/2025,UPI-SURESH KUMAR SIOTA-RAKESHSIOTA82-1@O KHDFCBANK-HDFC9035675-[phone]-PAYME NT FROM PHONE,30474.74,Transfers
22/03/2025,UPI-SWIGGY-7569366690@HDFCBANK-HDFC0MERUP I-562988908301-SWIGGY FOOD,82.45,Food & Dining
22/03/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,174.85,Groceries
22/03/2025,UPI-BIGBASKET-9815168068@HDFCBANK HDFC0MERUPI-672984828762-GROCERY ORDER,1693.49,Groceries
22/03/2025,UPI-UBER-9887485440@HDFCBANK HDFC0MERUPI-493921566106-RIDE PAYMENT,1099.51,Transport
23/03/2025,UPI-SWIGGY-9297066171@HDFCBANK-HDFC0MERUP I-405860520628-SWIGGY FOOD,486.46,Food & Dining
23/03/2025,UPI-JAI APPARELS-GPAY-[phone]@OKBIZA XIS-UTIB0000553-[phone]-PAYMENT FRO M PHONE,6117.25,Shopping
23/03/2025,UPI-RAJ MEDICAL STORES-GPAY-[phone]@ OKBIZAXIS-UTIB0000553-[phone]-PAYME NT FROM PHONE,1316.89,Healthcare
24/03/2025,UPI-CHAAPS N CURRIES-Q[phone]@YBL-YESB 0YBLUPI-[phone]-PAYMENT FROM PHONE,629.38,Food & Dining
24/03/2025,UPI-VIJAY JUICE POINT-PAYTM.S28559@PTY- YESB0MCHUPI-580204247495-PAYMENT FROM PH ONE,642.49,Food & Dining
24/03/2025,UPI-SHREERAM STATIONERY -Q23442401@YBL-B KID3239463-146696512273-PAYMENT FROM PHO NE,2556.85,Education
25/03/2025,UPI-RAJ MEDICAL STORES-GPAY-[phone]@ OKBIZAXIS-UTIB0000553-[phone]-PAYME NT FROM PHONE,1569.01,Healthcare
25/03/2025,UPI-KWATRA-IBKPOS.EP766384@ICICI-ICIC000 9491-[phone]-PAYMENT FROM PHONE,4662.8,Transfers
25/03/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,29418.17,Transfers
26/03/2025,UPI-BPCL UFILL 5-PAYTMQR16647061@PAYTM-YE SB0PTMUPI-889836775834-PAYMENT FROM PHON E,1017.45,Transport
26/03/2025,UPI-UBER-8517660840@HDFCBANK HDFC0MERUPI-428406850353-RIDE PAYMENT,1388.32,Transport
26/03/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL31@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,38640.11,Transfers
27/03/2025,UPI-SAMRIYA KIRANA STORE-VYAPAR.[phone]@HDFCBANK-HDFC0MERUPI-[phone]-P AYMENT FROM PHONE,636.05,Groceries
27/03/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-607276328730-PAYMENT FOR 100006,244.62,Transport
27/03/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S96411@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,24564.2,Transfers
27/03/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,735.96,Transfers
28/03/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 43822-[phone]-PAYMENT FROM PHONE,29151.98,Transfers
28/03/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,5464.86,Transfers
01/04/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-384128602669-UPIINTENT,53.44,Food & Dining
01/04/2025,UPI-RAJ MEDICAL STORES-GPAY-[phone]@ OKBIZAXIS-UTIB0000553-[phone]-PAYME NT FROM PHONE,1096.77,Healthcare
01/04/2025,ACH/ICICI BANK/EMI/PERSONAL LOAN,9527.97,EMI & Loans
02/04/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 941322.RZP@RXAXIS-UTIB0000RZP-[phone] 72-PAYMENT FROM PHONE,794.03,Groceries
02/04/2025,ACH/JIO/RECHARGE/4G PLAN,1021.64,Bills & Utilities
03/04/2025,UPI-MEESHO TECHNOLOGIES -MEESHOONLINEPG@ AXL-UTIB0AXLUPI-434949480963-UPI INTENT,6522.82,Shopping
03/04/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL88@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,6134.84,Transfers
04/04/2025,UPI-SWIGGY-8057109543@HDFCBANK-HDFC0MERUP I-659766629666-SWIGGY FOOD,319.19,Food & Dining
04/04/2025,UPI-CHAAYOS-[phone]@HDFCBANK HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,339.57,Food & Dining
04/04/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,16268.83,Transfers
05/04/2025,UPI-BLINKIT-BLINKIT.PAYU@HDFCBANK-HDFC0M ERUPI-525667495636-UPIINTENT,126.46,Food & Dining
05/04/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-106255225009-PAYMENT FOR 100006,1656.39,Transport
05/04/2025,UPI-AMAZON PAY-8102762302@AMAZON UTIB0000100-942035312738-ORDER PAYMENT,6226.68,Shopping
05/04/2025,UPI-ETISHA MITTAL-[phone]-4@AXL-UBIN0 637646-[phone]-PAYMENT FROM PHONE,19436.24,Transfers
06/04/2025,UPI-DELHI WATCH ELECTR-GPAY-[phone] 23@OKBIZAXIS-UTIB0000553-[phone]-PAY MENT FROM PHONE,3163.43,Shopping
06/04/2025,UPI-EKART-EKART2.PAYU@AXISBANK-UTIB00001 00-716418450904-UPIQR,236.74,Shopping
06/04/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 29291-[phone]-PAYMENT FROM PHONE,29441.46,Transfers
07/04/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-250278225037-BLINKIT PAYMENT,382.27,Food & Dining
07/04/2025,UPI-BIGBASKET-8955815259@HDFCBANK HDFC0MERUPI-776059953530-GROCERY ORDER,2356.28,Groceries
07/04/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-168458409347-PAYMENT FOR 100006,1737.05,Transport
08/04/2025,UPI-ETISHA MITTAL-[phone]-1@AXL-UBIN0 252806-[phone]-PAYMENT FROM PHONE,1930.04,Transfers
09/04/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-535835095633-BLINKIT PAYMENT,213.6,Food & Dining
09/04/2025,UPI-UBER-9610531051@HDFCBANK HDFC0MERUPI-697948017186-RIDE PAYMENT,1652.92,Transport
10/04/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S28249@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,13997.49,Transfers
10/04/2025,UPI-ZERODHA-9490670634@ZERODHA,8804.75,Investment
11/04/2025,UPI-JAI APPARELS-GPAY-[phone]@OKBIZA XIS-UTIB0000553-[phone]-PAYMENT FRO M PHONE,6990.01,Shopping
13/04/2025,UPI-FLIPKART PAYMENTS-PAYTM-84811281@PTY BL-YESB0PTMUPI-831502898750-EXPRESS,7928.97,Shopping
14/04/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-884806018775-PAYMENT FOR 100006,1638.66,Transport
14/04/2025,UPI-BPCL UFILL 7-PAYTMQR23789566@PAYTM-YE SB0PTMUPI-929571145741-PAYMENT FROM PHON E,490.05,Transport
14/04/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 80017-[phone]-PAYMENT FROM PHONE,30577.23,Transfers
15/04/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT3@AXL -UTIB0AXLUPI-634658806175-PAYMENT FROM P HONE,1502.69,Bills & Utilities
16/04/2025,UPI-BLINKIT-BLINKIT.PAYU@HDFCBANK-HDFC0M ERUPI-759470296249-UPIINTENT,709.37,Food & Dining
16/04/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-140889838483-BLINKIT PAYMENT,779.48,Food & Dining
16/04/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-314992196718-PAYMENT FOR 100006,1003.36,Transport
16/04/2025,ACH/PPFAS MF/SIP/FLEXI CAP,3420.59,Investment
17/04/2025,UPI-JAIN DAIRY COLDRINKS-Q821949978@YBL- YESB0YBLUPI-243608117561-PAYMENT FROM PH ONE,743.45,Food & Dining
17/04/2025,UPI-NETFLIX COM-NETFLIXUPI.PAYU@HDFCBANK -HDFC0MERUPI-616812830588-MONTHLY AUTOPA Y. C,660.71,Food & Dining
18/04/2025,UPI-SAMRIYA KIRANA STORE-VYAPAR.[phone]@HDFCBANK-HDFC0MERUPI-[phone]-P AYMENT FROM PHONE,1625.83,Groceries
18/04/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,24617.69,Transfers
18/04/2025,UPI-SURESH KUMAR BANJARA-RAKESHSIOTA14-4@O KHDFCBANK-HDFC3300482-[phone]-PAYME NT FROM PHONE,14002.97,Transfers
19/04/2025,UPI-SWIGGY-9583392823@HDFCBANK-HDFC0MERUP I-247381576463-SWIGGY FOOD,398.4,Food & Dining
20/04/2025,UPI-OM NAMKEEN AND SNACK-Q505729925@YBL- UTIB0000553-822661273277-PAYMENT FROM PH ONE,415.75,Food & Dining
20/04/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,705.88,Groceries
21/04/2025,UPI-OM NAMKEEN AND SNACK-Q510957343@YBL- HDFC0MERUPI-482741347697-PAYMENT FROM PH ONE,670.73,Food & Dining
21/04/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 375889.RZP@RXAXIS-UTIB0000RZP-[phone] 10-PAYMENT FROM PHONE,1431.21,Groceries
21/04/2025,UPI-UBER-8721823801@HDFCBANK HDFC0MERUPI-675157890866-RIDE PAYMENT,146.84,Transport
21/04/2025,UPI-APOLLO PHARMACIES LI-SBIPMOPAD.02PYM [phone]-PAYMENT FROM PHONE,1757.66,Healthcare
22/04/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,361.47,Food & Dining
22/04/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT1@AXL -UTIB0AXLUPI-651162137185-PAYMENT FROM P HONE,1090.33,Bills & Utilities
22/04/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S49647@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,36750.65,Transfers
22/04/2025,UPI-MR SIDDHARTH CHHABR-Q248079516@YBL-804793682482 YESB0YBLUPI-576784287875-PAYMENT FROM PH ONE,4544.22,Transfers
23/04/2025,UPI-TAKEUFORWARD-TAKEUFORWARD351915.RZP@ RXAIRTEL-AIRP0000011-726029694549-PAYMEN TTOTAKEUFORW,4236.91,Education
23/04/2025,UPI-KAMLESH KUMAR SIOTA-KAMLESHPAT37-5@O KHDFCBANK-HDFC9450699-[phone]-PAYME NT FROM PHONE,19468.66,Transfers
24/04/2025,UPI-OLA CABS-8897562766@PTYBL YESB0PTMUPI-691976696253-AUTO PAYMENT,444.66,Transport
24/04/2025,UPI-BPCL UFILL 8-PAYTMQR80316551@PAYTM-YE SB0PTMUPI-841656655822-PAYMENT FROM PHON E,1826.27,Transport
25/04/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-297891091779-UPIINTENT,309.13,Food & Dining
25/04/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 575097.RZP@RXAXIS-UTIB0000RZP-[phone] 99-PAYMENT FROM PHONE,2536.14,Groceries
26/04/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL26@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,37579.49,Transfers
28/04/2025,UPI-FLIPKART PAYMENTS-PAYTM-89988250@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,331.8,Shopping
28/04/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,972.83,Bills & Utilities
28/04/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 93542-[phone]-PAYMENT FROM PHONE,42385.77,Transfers
01/05/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 148913.RZP@RXAXIS-UTIB0000RZP-[phone] 76-PAYMENT FROM PHONE,2084.08,Groceries
01/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-182651964577-PAYMENT FOR 100006,1740.05,Transport
01/05/2025,UPI-MEESHO TECHNOLOGIES -MEESHOONLINEPG@ AXL-UTIB0AXLUPI-466447880369-UPI INTENT,6970.35,Shopping
01/05/2025,UPI-KWATRA-IBKPOS.EP354561@ICICI-ICIC000 3766-[phone]-PAYMENT FROM PHONE,1390.81,Transfers
01/05/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-550817206062-UPIINTENT,622.18,Food & Dining
02/05/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT1@YBL -YESB0YBLUPI-234228394959-PAYMENT FROM P HONE,1735.98,Bills & Utilities
02/05/2025,UPI-MR SIDDHARTH CHHABR-Q996827744@YBL-808758912088 YESB0YBLUPI-854777368089-PAYMENT FROM PH ONE,8361.29,Transfers
02/05/2025,UPI-VIJAY JUICE POINT-PAYTM.S80669@PTY- YESB0MCHUPI-534707637191-PAYMENT FROM PH ONE,611.62,Food & Dining
03/05/2025,UPI-OLA CABS-9111054308@PTYBL YESB0PTMUPI-304612248477-AUTO PAYMENT,290.74,Transport
03/05/2025,UPI-ETISHA MITTAL-[phone]-4@AXL-UBIN0 532709-[phone]-PAYMENT FROM PHONE,34854.33,Transfers
03/05/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S35534@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,11781.79,Transfers
03/05/2025,UPI-MR SIDDHARTH CHHABR-Q401534802@YBL-875799510441 YESB0YBLUPI-804690233041-PAYMENT FROM PH ONE,33379.96,Transfers
03/05/2025,UPI-BLINKIT-BLINKIT.PAYU@HDFCBANK-HDFC0M ERUPI-853548439783-UPIINTENT,313.68,Food & Dining
03/05/2025,UPI-TAKEUFORWARD-TAKEUFORWARD221865.RZP@ RXAIRTEL-AIRP0000011-613275894069-PAYMEN TTOTAKEUFORW,2965.18,Education
03/05/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 28675-[phone]-PAYMENT FROM PHONE,6273.55,Transfers
03/05/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,20777.18,Transfers
04/05/2025,UPI-NETFLIX COM-NETFLIXUPI.PAYU@HDFCBANK -HDFC0MERUPI-201192300309-MONTHLY AUTOPA Y. C,754.73,Food & Dining
04/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-964003323573-PAYMENT FOR 100006,176.31,Transport
04/05/2025,UPI-MEESHO TECHNOLOGIES -MEESHOONLINEPG@ AXL-UTIB0AXLUPI-830851131815-UPI INTENT,1699.87,Shopping
04/05/2025,UPI-MSBHUMI JUNCTION NX-EAZYPAY.ZKIAW81A 9SND4LR@ICICI-ICIC0DC0099-[phone]-P AYMENT FROM PHONE,1088.8,Bills & Utilities
04/05/2025,UPI-RAKSHA NYATI-Q[phone]@YBL-YESB0YBL UPI-[phone]-PAYMENT FROM PHONE,671.08,Healthcare
04/05/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,31440.52,Transfers
04/05/2025,ACH/SBI MF/SIP/BLUECHIP FUND,9899.98,Investment
04/05/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,375.73,Food & Dining
04/05/2025,UPI-DELHI WATCH ELECTR-GPAY-[phone] 62@OKBIZAXIS-UTIB0000553-[phone]-PAY MENT FROM PHONE,5970.88,Shopping
04/05/2025,UPI-SHREERAM STATIONERY -Q55974777@YBL-B KID9565613-547117719391-PAYMENT FROM PHO NE,3490.66,Education
04/05/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S91135@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,2450.91,Transfers
04/05/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,6546.06,Transfers
05/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-368279175696-BLINKIT PAYMENT,309.76,Food & Dining
05/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-212794453775-BLINKIT PAYMENT,695.31,Food & Dining
05/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-293705955940-PAYMENT FOR 100006,1361.84,Transport
05/05/2025,UPI-OM NAMKEEN AND SNACK-Q357303601@YBL- BARB0INDKAT-702961944769-PAYMENT FROM PH ONE,795.11,Food & Dining
05/05/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 337642.RZP@RXAXIS-UTIB0000RZP-[phone] 26-PAYMENT FROM PHONE,1003.1,Groceries
05/05/2025,UPI-ETISHA MITTAL-[phone]-5@AXL-UBIN0 712435-[phone]-PAYMENT FROM PHONE,43931.05,Transfers
06/05/2025,UPI-SWIGGY-7672978639@HDFCBANK-HDFC0MERUP I-626020979184-SWIGGY FOOD,749.69,Food & Dining
06/05/2025,UPI-DINESH KUMAR PATIDA-SURESHSINGH25-2@O KHDFCBANK-HDFC9433447-[phone]-PAYME NT FROM PHONE,30906.2,Transfers
06/05/2025,UPI-JAIN DAIRY COLDRINKS-Q689204557@YBL- YESB0YBLUPI-500477815186-PAYMENT FROM PH ONE,655.56,Food & Dining
06/05/2025,ACH/JIO/RECHARGE/4G PLAN,831.07,Bills & Utilities
06/05/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,1450.57,Bills & Utilities
06/05/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,23935.18,Transfers
07/05/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-566902306057-UPIINTENT,679.89,Food & Dining
07/05/2025,UPI-BPCL UFILL 4-PAYTMQR46208610@PAYTM-YE SB0PTMUPI-454641747379-PAYMENT FROM PHON E,579.76,Transport
07/05/2025,UPI-UBER-8031130343@HDFCBANK HDFC0MERUPI-279840209546-RIDE PAYMENT,1902.03,Transport
07/05/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL25@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,22383.39,Transfers
08/05/2025,UPI-SWIGGY-7874667922@HDFCBANK-HDFC0MERUP I-803446934035-SWIGGY FOOD,532.52,Food & Dining
08/05/2025,UPI-EKART-EKART2.PAYU@AXISBANK-UTIB00001 00-120284131798-UPIQR,2744.78,Shopping
08/05/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,24022.51,Transfers
08/05/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 846302.RZP@RXAXIS-UTIB0000RZP-[phone] 40-PAYMENT FROM PHONE,1371.02,Groceries
08/05/2025,UPI-EKART-EKART@YBL-YESB0YBLUPI-63782801 4696-PAYMENT FOR REFCL6,7903.25,Shopping
08/05/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,4359.55,Transfers
09/05/2025,UPI-NETFLIX COM-NETFLIXUPI.PAYU@HDFCBANK -HDFC0MERUPI-216129399322-MONTHLY AUTOPA Y. C,409.04,Food & Dining
09/05/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-461115585364-UPIINTENT,730.53,Food & Dining
09/05/2025,UPI-ETISHA MITTAL-[phone]-5@AXL-UBIN0 209095-[phone]-PAYMENT FROM PHONE,22665.93,Transfers
09/05/2025,UPI-BLINKIT-BLINKIT.PAYU@HDFCBANK-HDFC0M ERUPI-345810966652-UPIINTENT,621.82,Food & Dining
10/05/2025,UPI-M S SUPREME TRANSPOR-SUPREMETRANSPOR T223-9@OKICICI-ICIC3111177-[phone]- PAYMENT FROM PHONE,1983.38,Transport
10/05/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 38987-[phone]-PAYMENT FROM PHONE,28003.13,Transfers
11/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-975555089500-BLINKIT PAYMENT,540.13,Food & Dining
11/05/2025,UPI-SWIGGY-7728179922@HDFCBANK-HDFC0MERUP I-921493390402-SWIGGY FOOD,608.88,Food & Dining
11/05/2025,UPI-RAVI CARPENTER-[phone]@YBL-SBIN0 93080-[phone]-PAYMENT FROM PHONE,1993.53,Transport
11/05/2025,UPI-FLIPKART PAYMENTS-PAYTM-73227556@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,4073.51,Shopping
11/05/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,13137.34,Transfers
11/05/2025,UPI-BPCL UFILL 4-PAYTMQR83977005@PAYTM-YE SB0PTMUPI-629438941858-PAYMENT FROM PHON E,1730.38,Transport
12/05/2025,UPI-NETFLIX COM-NETFLIXUPI.PAYU@HDFCBANK -HDFC0MERUPI-412417687792-MONTHLY AUTOPA Y. C,285.53,Food & Dining
12/05/2025,UPI-BIGBASKET-9375548402@HDFCBANK HDFC0MERUPI-976038314050-GROCERY ORDER,235.42,Groceries
12/05/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,38759.75,Transfers
12/05/2025,UPI-BPCL UFILL 3-PAYTMQR92324445@PAYTM-YE SB0PTMUPI-749263292815-PAYMENT FROM PHON E,1156.48,Transport
12/05/2025,UPI-BPCL UFILL 5-PAYTMQR20116117@PAYTM-YE SB0PTMUPI-390253163153-PAYMENT FROM PHON E,1914.78,Transport
