Date,Narration,Withdrawal_Amt,True_Category
12/05/2025,ACH/PPFAS MF/SIP/FLEXI CAP,6891.4,Investment
13/05/2025,UPI-M S SUPREME TRANSPOR-SUPREMETRANSPOR T252-6@OKICICI-ICIC7981244-[phone]- PAYMENT FROM PHONE,255.33,Transport
13/05/2025,UPI-GOOGLE-PLAYSTORE1.BD@AXISBANK-UTIB00 19687-613291330114-MANDATEEXECUTE,1989.78,Bills & Utilities
13/05/2025,UPI-TAKEUFORWARD-TAKEUFORWARD583223.RZP@ RXAIRTEL-AIRP0000011-506800435925-PAYMEN TTOTAKEUFORW,2966.68,Education
13/05/2025,UPI-BIGBASKET-8819992213@HDFCBANK HDFC0MERUPI-533665066572-GROCERY ORDER,385.16,Groceries
13/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-793152455918-PAYMENT FOR 100006,195.93,Transport
13/05/2025,UPI-OLA CABS-9327664795@PTYBL YESB0PTMUPI-761046640332-AUTO PAYMENT,888.86,Transport
14/05/2025,UPI-FLIPKART PAYMENTS-PAYTM-70072398@PTY BL-YESB0PTMUPI-781582911059-EXPRESS,1625.8,Shopping
14/05/2025,UPI-GOOGLE-PLAYSTORE1.BD@AXISBANK-UTIB00 33064-143547058609-MANDATEEXECUTE,1528.73,Bills & Utilities
14/05/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,245.62,Food & Dining
14/05/2025,UPI-OLA CABS-9220492799@PTYBL YESB0PTMUPI-876056829151-AUTO PAYMENT,1026.64,Transport
14/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-372771633254-PAYMENT FOR 100006,1175.29,Transport
15/05/2025,UPI-SWIGGY-9056529699@HDFCBANK-HDFC0MERUP I-386899209175-SWIGGY FOOD,504.37,Food & Dining
15/05/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,708.5,Food & Dining
15/05/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,41961.43,Transfers
15/05/2025,UPI-ETISHA MITTAL-[phone]-3@AXL-UBIN0 864313-[phone]-PAYMENT FROM PHONE,31303.82,Transfers
16/05/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,538.13,Groceries
16/05/2025,UPI-BIGBASKET-7492143012@HDFCBANK HDFC0MERUPI-857300741372-GROCERY ORDER,836.26,Groceries
16/05/2025,UPI-OLA CABS-9776154329@PTYBL YESB0PTMUPI-219242304764-AUTO PAYMENT,647.09,Transport
16/05/2025,UPI-AMAZON PAY-8655098540@AMAZON UTIB0000100-121690165833-ORDER PAYMENT,6444.43,Shopping
16/05/2025,UPI-RAKSHA NYATI-Q[phone]@YBL-YESB0YBL UPI-[phone]-PAYMENT FROM PHONE,101.49,Healthcare
18/05/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,1693.85,Groceries
18/05/2025,UPI-JAIN GENERAL AND STA-Q964214765@YBL- YESB0YBLUPI-605793706427-PAYMENT FROM PH ONE,762.26,Groceries
18/05/2025,UPI-OLA CABS-7333978866@PTYBL YESB0PTMUPI-756371046862-AUTO PAYMENT,480.44,Transport
18/05/2025,UPI-FLIPKART PAYMENTS-PAYTM-36238510@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,7283.6,Shopping
18/05/2025,UPI-KWATRA-IBKPOS.EP147717@ICICI-ICIC000 6912-[phone]-PAYMENT FROM PHONE,22007.95,Transfers
18/05/2025,UPI-AMAZON PAY-8631247126@AMAZON UTIB0000100-525291200060-ORDER PAYMENT,6782.1,Shopping
19/05/2025,UPI-KWATRA-IBKPOS.EP679398@ICICI-ICIC000 1315-[phone]-PAYMENT FROM PHONE,12639.04,Transfers
19/05/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,9530.43,Transfers
19/05/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-171515774622-UPIINTENT,254.62,Food & Dining
19/05/2025,UPI-MS KAMAL ENTERPRISES-Q218073366@YBL YESB0MCHUPI-699573520627-PAYMENT FROM PH ONE,672.11,Groceries
19/05/2025,UPI-FLIPKART PAYMENTS-PAYTM-24231109@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,7195.51,Shopping
19/05/2025,UPI-KWATRA-IBKPOS.EP330991@ICICI-ICIC000 5866-[phone]-PAYMENT FROM PHONE,20305.68,Transfers
20/05/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,1466.37,Groceries
20/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-830553939552-PAYMENT FOR 100006,302.81,Transport
20/05/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL58@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,7924.18,Transfers
20/05/2025,UPI-KWATRA-IBKPOS.EP655748@ICICI-ICIC000 1964-[phone]-PAYMENT FROM PHONE,12444.91,Transfers
20/05/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,19395.1,Transfers
20/05/2025,UPI-BLINKIT-BLINKIT.PAYU@HDFCBANK-HDFC0M ERUPI-517290434884-UPIINTENT,679.54,Food & Dining
20/05/2025,UPI-FLIPKART PAYMENTS-PAYTM-19192086@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,4753.55,Shopping
20/05/2025,UPI-APOLLO PHARMACIES LI-SBIPMOPAD.02PYM [phone]-PAYMENT FROM PHONE,910.02,Healthcare
21/05/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-165685583169-UPIINTENT,705.95,Food & Dining
21/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-749691707216-BLINKIT PAYMENT,628.87,Groceries
21/05/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S10576@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,30016.05,Transfers
22/05/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,440.74,Food & Dining
22/05/2025,UPI-BPCL UFILL 5-PAYTMQR58061653@PAYTM-YE SB0PTMUPI-989333553362-PAYMENT FROM PHON E,1437.59,Transport
22/05/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,31962.94,Transfers
22/05/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 94198-[phone]-PAYMENT FROM PHONE,19349.04,Transfers
22/05/2025,UPI-JABIR HUSAIN TAI-[phone]@YBL-SBIN 58983-[phone]-PAYMENT FROM PHONE,38335.3,Transfers
23/05/2025,UPI-BLINKIT-BLINKIT.PAYU@HDFCBANK-HDFC0M ERUPI-695007527997-UPIINTENT,109.72,Food & Dining
23/05/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S81954@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,20397.67,Transfers
23/05/2025,UPI-DHOLPUR GAJAK AND BA-PAYTMQR3218809@P TYS-YESB0PTMUPI-[phone]-PAYMENT FRO M PHONE,91.78,Food & Dining
23/05/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT1@AXL -UTIB0AXLUPI-985624802617-PAYMENT FROM P HONE,1664.32,Bills & Utilities
24/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-261729487907-BLINKIT PAYMENT,2883.02,Groceries
24/05/2025,UPI-OLA CABS-8726407858@PTYBL YESB0PTMUPI-319890898848-AUTO PAYMENT,1605.57,Transport
24/05/2025,UPI-MR SIDDHARTH CHHABR-Q262769381@YBL-772947894650 YESB0YBLUPI-735034567037-PAYMENT FROM PH ONE,12217.13,Transfers
24/05/2025,UPI-KWATRA-IBKPOS.EP788841@ICICI-ICIC000 3943-[phone]-PAYMENT FROM PHONE,1953.57,Transfers
25/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-239353391976-BLINKIT PAYMENT,581.9,Food & Dining
25/05/2025,UPI-AMAZON PAY-7897489645@AMAZON UTIB0000100-726956620134-ORDER PAYMENT,7205.69,Shopping
25/05/2025,UPI-SHREERAM STATIONERY -Q81915687@YBL-B KID9426263-278475336065-PAYMENT FROM PHO NE,2078.55,Education
25/05/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL14@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,30575.03,Transfers
25/05/2025,UPI-VIJAY JUICE POINT-PAYTM.S75956@PTY- YESB0MCHUPI-562150075995-PAYMENT FROM PH ONE,629.12,Food & Dining
25/05/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-844233656211-BLINKIT PAYMENT,238.44,Food & Dining
25/05/2025,UPI-AMAZON PAY-7704110347@AMAZON UTIB0000100-358113929678-ORDER PAYMENT,1070.98,Shopping
25/05/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,841.11,Bills & Utilities
26/05/2025,UPI-OLA CABS-9535704367@PTYBL YESB0PTMUPI-452249859925-AUTO PAYMENT,1725.83,Transport
26/05/2025,UPI-MSBEAUX FASHION-IBKPOS.EP12443@ICIC I-ICIC0000004-[phone]-PAYMENT FROM PHONE,5391.06,Shopping
26/05/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,530.64,Transfers
26/05/2025,ACH/SBI MF/SIP/BLUECHIP FUND,9214.29,Investment
27/05/2025,UPI-UBER-7955441200@HDFCBANK HDFC0MERUPI-234539453489-RIDE PAYMENT,257.77,Transport
28/05/2025,UPI-SURESH KUMAR BANJARA-KAMLESHPAT70-4@O KHDFCBANK-HDFC5722069-[phone]-PAYME NT FROM PHONE,21692.27,Transfers
28/05/2025,UPI-KWATRA-IBKPOS.EP267917@ICICI-ICIC000 7069-[phone]-PAYMENT FROM PHONE,23656.29,Transfers
28/05/2025,ACH/HDFC BANK/EMI/HOME LOAN,14400.48,EMI & Loans
28/05/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@AXL-UTI B0AXLUPI-709796376515-PAYMENT FOR 100006,1412.72,Transport
01/06/2025,UPI-SHREERAM STATIONERY -Q23593405@YBL-B KID4131072-574461003824-PAYMENT FROM PHO NE,284.2,Groceries
01/06/2025,UPI-KWATRA-IBKPOS.EP754871@ICICI-ICIC000 3500-[phone]-PAYMENT FROM PHONE,32884.19,Transfers
01/06/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,30235.91,Transfers
01/06/2025,UPI-ETISHA MITTAL-[phone]-2@AXL-UBIN0 462238-[phone]-PAYMENT FROM PHONE,32355.57,Transfers
02/06/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-966255943270-PAYMENT FOR 100006,72.32,Transport
02/06/2025,UPI-OLA CABS-8407755198@PTYBL YESB0PTMUPI-538455123167-AUTO PAYMENT,1356.44,Transport
03/06/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-134694667804-PAYMENT FOR 100006,201.88,Transport
03/06/2025,UPI-GOOGLE-PLAYSTORE1.BD@AXISBANK-UTIB00 85379-991356479616-MANDATEEXECUTE,1058.85,Bills & Utilities
03/06/2025,UPI-APOLLO PHARMACIES LI-SBIPMOPAD.02PYM [phone]-PAYMENT FROM PHONE,797.32,Healthcare
04/06/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,817.07,Bills & Utilities
04/06/2025,UPI-KWATRA-IBKPOS.EP787676@ICICI-ICIC000 1445-[phone]-PAYMENT FROM PHONE,21651.72,Transfers
05/06/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL73@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,36473.44,Transfers
06/06/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-299632033358-PAYMENT FOR 100006,1316.0,Transport
07/06/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-805484596026-UPIINTENT,523.98,Food & Dining
07/06/2025,UPI-SWIGGY-9719528701@HDFCBANK-HDFC0MERUP I-419355645392-SWIGGY FOOD,656.32,Food & Dining
07/06/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,1612.12,Groceries
07/06/2025,UPI-IRCTC RAIL APP-IRCTCPGONLINE@YBL-YES B0YBLUPI-659107254279-PAYMENT FOR 100006,1928.92,Transport
07/06/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,2178.31,Shopping
08/06/2025,UPI-SWIGGY-7365308503@HDFCBANK-HDFC0MERUP I-408816591512-SWIGGY FOOD,572.37,Food & Dining
08/06/2025,UPI-DHOLPUR GAJAK AND BA-PAYTMQR2619280@P TYS-YESB0PTMUPI-[phone]-PAYMENT FRO M PHONE,84.07,Food & Dining
09/06/2025,UPI-DHAKAD ELECTRICALS-MAB.[phone] 18@AXISBANK-UTIB0000100-[phone]-PAY MENT FROM PHONE,3722.2,Shopping
09/06/2025,UPI-FLIPKART PAYMENTS-PAYTM-63751317@PTY BL-YESB0PTMUPI-764357749979-EXPRESS,6786.34,Shopping
09/06/2025,UPI-APOLLO PHARMACIES LI-SBIPMOPAD.02PYM [phone]-PAYMENT FROM PHONE,1916.82,Healthcare
09/06/2025,UPI-KWATRA-IBKPOS.EP770154@ICICI-ICIC000 3432-[phone]-PAYMENT FROM PHONE,18174.14,Transfers
09/06/2025,UPI-MR SIDDHARTH CHHABR-Q973439363@YBL-114243635009 YESB0YBLUPI-602640418047-PAYMENT FROM PH ONE,6919.0,Transfers
10/06/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,36948.0,Transfers
11/06/2025,UPI-OM NAMKEEN AND SNACK-Q188931315@YBL- SBIN0030057-885629687372-PAYMENT FROM PH ONE,509.4,Food & Dining
11/06/2025,UPI-SWIGGY-8815951623@HDFCBANK-HDFC0MERUP I-423554578971-SWIGGY FOOD,728.8,Food & Dining
11/06/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,944.88,Groceries
11/06/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-573273966676-BLINKIT PAYMENT,2649.4,Groceries
11/06/2025,UPI-EKART-EKART@YBL-YESB0YBLUPI-77770033 4319-PAYMENT FOR REFCL7,3015.8,Shopping
11/06/2025,UPI-SRN PRINTERS-BHARATPE.54668291648@FB PE-FDRL0001382-382228555885-PAY TO BHARA TPE ME,3359.6,Education
12/06/2025,UPI-MR SIDDHARTH CHHABR-Q128628609@YBL-856988694173 YESB0YBLUPI-117836758182-PAYMENT FROM PH ONE,23572.54,Transfers
13/06/2025,UPI-SHREERAM STATIONERY -Q21903820@YBL-B KID3352410-330232386194-PAYMENT FROM PHO NE,1300.25,Groceries
13/06/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,8043.96,Transfers
13/06/2025,ACH/SBI MF/SIP/BLUECHIP FUND,881.36,Investment
14/06/2025,UPI-VIJAY JUICE POINT-PAYTM.S10777@PTY- YESB0MCHUPI-518902174854-PAYMENT FROM PH ONE,641.87,Food & Dining
14/06/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,36073.23,Transfers
15/06/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-775726182994-BLINKIT PAYMENT,198.39,Food & Dining
15/06/2025,UPI-OLA CABS-7531197655@PTYBL YESB0PTMUPI-795021487404-AUTO PAYMENT,1778.92,Transport
15/06/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S85525@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,29341.61,Transfers
16/06/2025,UPI-CHAAPS N CURRIES-Q[phone]@YBL-YESB 0YBLUPI-[phone]-PAYMENT FROM PHONE,101.87,Food & Dining
18/06/2025,UPI-CHAAPS N CURRIES-Q[phone]@YBL-YESB 0YBLUPI-[phone]-PAYMENT FROM PHONE,385.33,Food & Dining
18/06/2025,UPI-RAVI CARPENTER-[phone]@YBL-SBIN0 62716-[phone]-PAYMENT FROM PHONE,692.14,Transport
18/06/2025,UPI-EKART-EKART@YBL-YESB0YBLUPI-70070715 2202-PAYMENT FOR REFCL2,6772.15,Shopping
18/06/2025,UPI-RAMESH KUMAR BANJARA-KAMLESHPAT68-4@O KHDFCBANK-HDFC5207609-[phone]-PAYME NT FROM PHONE,12592.83,Transfers
19/06/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTO.PAYU@AXIS BANK-UTIB0000100-[phone]-PAYMENT FR OM PHONE,1326.83,Groceries
19/06/2025,UPI-FLIPKART PAYMENTS-PAYTM-42655179@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,1858.23,Shopping
19/06/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL98@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,27481.34,Transfers
19/06/2025,UPI-DINESH KUMAR PATIDA-RAKESHSIOTA38-3@O KHDFCBANK-HDFC1984235-[phone]-PAYME NT FROM PHONE,33271.41,Transfers
19/06/2025,UPI-KWATRA-IBKPOS.EP164566@ICICI-ICIC000 8625-[phone]-PAYMENT FROM PHONE,2222.24,Transfers
20/06/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL32@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,10543.15,Transfers
20/06/2025,NACH/BAJAJ FINANCE/EMI DEBIT,18575.37,EMI & Loans
21/06/2025,UPI-DHOLPUR GAJAK AND BA-PAYTMQR8330282@P TYS-YESB0PTMUPI-[phone]-PAYMENT FRO M PHONE,69.9,Food & Dining
21/06/2025,UPI-OLA CABS-9320034451@PTYBL YESB0PTMUPI-317569959303-AUTO PAYMENT,1274.13,Transport
21/06/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT1@AXL -UTIB0AXLUPI-512029991905-PAYMENT FROM P HONE,824.43,Bills & Utilities
21/06/2025,UPI-KWATRA-IBKPOS.EP189682@ICICI-ICIC000 4214-[phone]-PAYMENT FROM PHONE,23961.65,Transfers
22/06/2025,UPI-SWIGGY-9985071106@HDFCBANK-HDFC0MERUP I-413664903844-SWIGGY FOOD,538.51,Food & Dining
23/06/2025,UPI-ZOMATO LIMITED-ZOMATOFD.PAYU@HDFCBANK K-HDFC0MERUPI-104009609871-UPIINTENT,628.74,Food & Dining
23/06/2025,UPI-OLA CABS-7530243735@PTYBL YESB0PTMUPI-301302419630-AUTO PAYMENT,1714.74,Transport
24/06/2025,UPI-SWIGGY-7208371935@HDFCBANK-HDFC0MERUP I-547757982538-SWIGGY FOOD,168.49,Food & Dining
24/06/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 147762.RZP@RXAXIS-UTIB0000RZP-[phone] 83-PAYMENT FROM PHONE,379.66,Groceries
25/06/2025,UPI-MR SIDDHARTH CHHABR-Q228944676@YBL-863140749756 YESB0YBLUPI-989473106428-PAYMENT FROM PH ONE,17138.8,Transfers
25/06/2025,UPI-AVIRAL MITTAL-AVIRAL.23@YBL-SBIN003 0057-[phone]-PAYMENT FROM PHONE,43089.03,Transfers
25/06/2025,UPI-ZERODHA-8880617716@ZERODHA,9314.62,Investment
27/06/2025,UPI-DHOLPUR GAJAK AND BA-PAYTMQR9721483@P TYS-YESB0PTMUPI-[phone]-PAYMENT FRO M PHONE,202.93,Food & Dining
27/06/2025,UPI-FLIPKART PAYMENTS-PAYTM-23105070@PTY BL-YESB0PTMUPI-[phone]-PAYMENT FROM PHONE,7929.43,Shopping
27/06/2025,UPI-GOOGLE-PLAYSTORE1.BD@AXISBANK-UTIB00 38603-522647233099-MANDATEEXECUTE,1332.79,Bills & Utilities
27/06/2025,UPI-AIRTEL RECHARGE-AIRTELPREDIRECT1@AXL -UTIB0AXLUPI-362270702195-PAYMENT FROM P HONE,720.73,Bills & Utilities
28/06/2025,UPI-KALA KUNJ KOTA-VYAPAR.[phone]@H DFCBANK-HDFC0MERUPI-[phone]-PAYMENT FROM PHONE,35206.57,Transfers
28/06/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL57@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,38472.7,Transfers
28/06/2025,UPI-KAMLESH KUMAR BANJARA-RAKESHSIOTA35-5@O KHDFCBANK-HDFC7726318-[phone]-PAYME NT FROM PHONE,2275.76,Transfers
28/06/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,18900.29,Transfers
28/06/2025,UPI-MAHESH KUMAR MALI-[phone]@YBL-SBI N0030057-[phone]-PAYMENT FROM PHONE,16254.85,Transfers
01/07/2025,UPI-ZEPTO MARKETPLACE PR-ZEPTOMARKETPLAC 918952.RZP@RXAXIS-UTIB0000RZP-[phone] 41-PAYMENT FROM PHONE,656.09,Groceries
01/07/2025,UPI-M S SUPREME TRANSPOR-SUPREMETRANSPOR T616-9@OKICICI-ICIC1634884-[phone]- PAYMENT FROM PHONE,1582.39,Transport
01/07/2025,UPI-EKART-EKART2.PAYU@AXISBANK-UTIB00001 00-386232189436-UPIQR,2500.16,Shopping
01/07/2025,UPI-RAJ MEDICAL STORES-GPAY-[phone]@ OKBIZAXIS-UTIB0000553-[phone]-PAYME NT FROM PHONE,1246.11,Healthcare
01/07/2025,UPI-MR SIDDHARTH CHHABR-Q921179287@YBL-862664448196 YESB0YBLUPI-732392070737-PAYMENT FROM PH ONE,25647.41,Transfers
02/07/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-672666934615-BLINKIT PAYMENT,2513.62,Groceries
02/07/2025,UPI-UBER-7012104551@HDFCBANK HDFC0MERUPI-638307578726-RIDE PAYMENT,1346.89,Transport
02/07/2025,ACH/PPFAS MF/SIP/FLEXI CAP,7060.86,Investment
03/07/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,96.81,Food & Dining
03/07/2025,UPI-BLINKIT-PAYTM-BLINKIT@PTYBL-YESB0PTM UPI-207955884115-BLINKIT PAYMENT,333.34,Food & Dining
03/07/2025,UPI-JAIN DAIRY COLDRINKS-Q758304179@YBL- YESB0YBLUPI-254541730598-PAYMENT FROM PH ONE,148.71,Food & Dining
03/07/2025,UPI-NETFLIX COM-NETFLIXUPI.PAYU@HDFCBANK -HDFC0MERUPI-665771509046-MONTHLY AUTOPA Y. C,453.38,Food & Dining
03/07/2025,UPI-EKART-EKART@YBL-YESB0YBLUPI-85174624 9811-PAYMENT FOR REFCL3,5590.78,Shopping
03/07/2025,UPI-SHAILENDRA PRAJAPAT-PAYTM.S54792@PT Y-YESB0MCHUPI-[phone]-PAYMENT FROM PHONE,4261.67,Transfers
04/07/2025,UPI-VIJAY SHREE TRADERS-SURENDRAGOYAL79@ OKSBI-BKID0008860-[phone]-PAYMENT F ROM PHONE,43756.1,Transfers
04/07/2025,NACH/BAJAJ FINANCE/EMI DEBIT,14023.48,EMI & Loans
05/07/2025,UPI-ZOMATO-PAYZOMATO@HDFCBANK-HDFC0MERUP I-[phone]-PAYMENT FROM PHONE,620.72,Food & Dining
05/07/2025,ACH/JIO/RECHARGE/4G PLAN,522.66,Bills & Utilities
